       1_eq_npt	       0	  6.8472	 52.9003	  6.8472	 57.2569	 52.9003	 57.2569
       1_eq_npt	       1	  6.8808	 53.9472	  6.8808	 59.1907	 53.9472	 59.1907
       1_eq_nvt	       0	  7.1439	 52.9413	  7.1439	 57.5907	 52.9413	 57.5907
       1_eq_nvt	       1	  7.0851	 51.9318	  7.0851	 57.4670	 51.9318	 57.4670
     2_dyn001_a	       0	  7.0768	 54.3456	  7.0768	 59.9730	 54.3456	 59.9730
     2_dyn001_a	       1	  6.7575	 51.1597	  6.7575	 57.1444	 51.1597	 57.1444
     2_dyn001_a	       2	  7.5192	 50.7039	  7.5192	 56.5912	 50.7039	 56.5912
     2_dyn001_a	       3	  5.6067	 73.7455	  5.6067	 73.4987	 73.7455	 73.4987
     2_dyn001_a	       4	  5.7480	 67.1806	  5.7480	 67.2856	 67.1806	 67.2856
     2_dyn001_a	       5	  5.4848	 56.5754	  5.4848	 59.1436	 56.5754	 59.1436
     2_dyn001_a	       6	  6.5833	 54.6251	  6.5833	 59.0575	 54.6251	 59.0575
     2_dyn001_a	       7	  5.8271	 52.3396	  5.8271	 49.7872	 52.3396	 49.7872
     2_dyn001_a	       8	  6.3696	 52.6281	  6.3696	 55.7026	 52.6281	 55.7026
     2_dyn001_a	       9	  6.0028	 61.7319	  6.0028	 61.1252	 61.7319	 61.1252
     2_dyn001_a	      10	  6.1496	 49.3076	  6.1496	 47.0105	 49.3076	 47.0105
     2_dyn001_a	      11	  6.7271	 42.6778	  6.7271	 39.5387	 42.6778	 39.5387
     2_dyn001_a	      12	  7.2170	 40.5388	  7.2170	 39.5674	 40.5388	 39.5674
     2_dyn001_a	      13	  7.0986	 40.0137	  7.0986	 42.1413	 40.0137	 42.1413
     2_dyn001_a	      14	  6.9980	 40.5354	  6.9980	 39.9483	 40.5354	 39.9483
     2_dyn001_a	      15	  6.7910	 45.0818	  6.7910	 50.4903	 45.0818	 50.4903
     2_dyn001_a	      16	  6.7707	 46.3301	  6.7707	 52.0560	 46.3301	 52.0560
     2_dyn001_a	      17	  6.7629	 55.1766	  6.7629	 59.0390	 55.1766	 59.0390
     2_dyn001_a	      18	  5.8758	 38.8293	  5.8758	 41.7331	 38.8293	 41.7331
     2_dyn001_a	      19	  7.0324	 35.3806	  7.0324	 30.3274	 35.3806	 30.3274
     2_dyn001_a	      20	  5.6017	 28.6262	  5.6017	 25.0267	 28.6262	 25.0267
     2_dyn001_a	      21	  7.3563	 80.2247	  7.3563	 82.7707	 80.2247	 82.7707
     2_dyn001_a	      22	  7.2445	 26.3732	  7.2445	 23.4283	 26.3732	 23.4283
     2_dyn001_a	      23	  6.5957	 18.5986	  6.5957	 18.8160	 18.5986	 18.8160
     2_dyn001_a	      24	  7.1246	 30.2661	  7.1246	 25.4709	 30.2661	 25.4709
     2_dyn001_a	      25	  5.9984	 28.1383	  5.9984	 24.4645	 28.1383	 24.4645
     2_dyn001_a	      26	  5.7923	 82.4118	  5.7923	 87.0745	 82.4118	 87.0745
     2_dyn001_a	      27	  5.3166	 63.1540	  5.3166	 65.3508	 63.1540	 65.3508
     2_dyn001_a	      28	  6.9954	 25.6589	  6.9954	 25.7218	 25.6589	 25.7218
     2_dyn001_a	      29	  7.4291	 25.7435	  7.4291	 29.8226	 25.7435	 29.8226
     2_dyn001_a	      30	  6.7408	 28.8625	  6.7408	 26.2975	 28.8625	 26.2975
     2_dyn001_a	      31	  7.0269	 59.1487	  7.0269	 54.4170	 59.1487	 54.4170
     2_dyn001_a	      32	  5.3403	 51.6074	  5.3403	 49.4285	 51.6074	 49.4285
     2_dyn001_a	      33	  6.9371	 49.2585	  6.9371	 51.8233	 49.2585	 51.8233
     2_dyn001_a	      34	  6.5675	 38.0530	  6.5675	 34.4048	 38.0530	 34.4048
     2_dyn001_a	      35	  5.9281	 49.0869	  5.9281	 47.1939	 49.0869	 47.1939
     2_dyn001_a	      36	  5.5675	 54.0135	  5.5675	 53.6868	 54.0135	 53.6868
     2_dyn001_a	      37	  6.7425	 69.4660	  6.7425	 74.1803	 69.4660	 74.1803
     2_dyn001_a	      38	  6.3109	 59.6082	  6.3109	 64.7777	 59.6082	 64.7777
     2_dyn001_a	      39	  5.4071	 41.2645	  5.4071	 40.6688	 41.2645	 40.6688
     2_dyn001_a	      40	  5.9791	 41.0861	  5.9791	 39.2804	 41.0861	 39.2804
     2_dyn001_a	      41	  5.6838	 47.0362	  5.6838	 43.2107	 47.0362	 43.2107
     2_dyn001_a	      42	  7.4487	 43.7523	  7.4487	 47.1301	 43.7523	 47.1301
     2_dyn001_a	      43	  7.2760	 46.6990	  7.2760	 42.1370	 46.6990	 42.1370
     2_dyn001_a	      44	  7.4104	 69.6017	  7.4104	 72.0160	 69.6017	 72.0160
     2_dyn001_a	      45	  7.0984	 40.0013	  7.0984	 46.8668	 40.0013	 46.8668
     2_dyn001_a	      46	  6.7083	 33.5500	  6.7083	 40.0996	 33.5500	 40.0996
     2_dyn001_a	      47	  7.2978	 46.0326	  7.2978	 52.6322	 46.0326	 52.6322
     2_dyn001_a	      48	  7.3853	 80.4975	  7.3853	 86.7035	 80.4975	 86.7035
     2_dyn001_a	      49	  7.4974	 48.9704	  7.4974	 55.6592	 48.9704	 55.6592
     2_dyn001_b	       0	  7.3655	 39.5105	  7.3655	 46.2705	 39.5105	 46.2705
     2_dyn001_b	       1	  7.2726	 39.4451	  7.2726	 45.2099	 39.4451	 45.2099
     2_dyn001_b	       2	  5.9109	 38.9054	  5.9109	 40.4114	 38.9054	 40.4114
     2_dyn001_b	       3	  5.7503	 38.9711	  5.7503	 38.5023	 38.9711	 38.5023
     2_dyn001_b	       4	  5.8808	 35.9560	  5.8808	 36.3885	 35.9560	 36.3885
     2_dyn001_b	       5	  5.6753	 36.0377	  5.6753	 35.8751	 36.0377	 35.8751
     2_dyn001_b	       6	  5.9647	 33.6437	  5.9647	 33.4082	 33.6437	 33.4082
     2_dyn001_b	       7	  5.9413	 35.6554	  5.9413	 33.6634	 35.6554	 33.6634
     2_dyn001_b	       8	  5.8104	 38.8518	  5.8104	 36.6536	 38.8518	 36.6536
     2_dyn001_b	       9	  6.1643	 42.6968	  6.1643	 42.3370	 42.6968	 42.3370
     2_dyn001_b	      10	  5.7841	 45.3003	  5.7841	 47.3708	 45.3003	 47.3708
     2_dyn001_b	      11	  6.0133	 36.5457	  6.0133	 38.8718	 36.5457	 38.8718
     2_dyn001_b	      12	  5.8137	 41.9766	  5.8137	 45.4655	 41.9766	 45.4655
     2_dyn001_b	      13	  5.7963	 48.0705	  5.7963	 48.5252	 48.0705	 48.5252
     2_dyn001_b	      14	  5.4815	 49.4007	  5.4815	 48.4679	 49.4007	 48.4679
     2_dyn001_b	      15	  5.9684	 48.7843	  5.9684	 45.7876	 48.7843	 45.7876
     2_dyn001_b	      16	  6.0245	 48.0585	  6.0245	 44.6153	 48.0585	 44.6153
     2_dyn001_b	      17	  5.6941	 49.9668	  5.6941	 46.7937	 49.9668	 46.7937
     2_dyn001_b	      18	  5.9173	 50.0712	  5.9173	 46.3597	 50.0712	 46.3597
     2_dyn001_b	      19	  5.6503	 48.4791	  5.6503	 45.0332	 48.4791	 45.0332
     2_dyn001_b	      20	  5.6583	 44.2189	  5.6583	 41.9491	 44.2189	 41.9491
     2_dyn001_b	      21	  5.8282	 49.0857	  5.8282	 45.2825	 49.0857	 45.2825
     2_dyn001_b	      22	  5.8615	 48.9164	  5.8615	 45.8400	 48.9164	 45.8400
     2_dyn001_b	      23	  5.4872	 41.2220	  5.4872	 38.3366	 41.2220	 38.3366
     2_dyn001_b	      24	  5.7973	 40.0464	  5.7973	 36.2979	 40.0464	 36.2979
     2_dyn001_b	      25	  6.1490	 42.0235	  6.1490	 39.9334	 42.0235	 39.9334
     2_dyn001_b	      26	  5.7183	 41.4983	  5.7183	 37.5935	 41.4983	 37.5935
